date,avg_pnl,total_pnl,win_rate,fgi_score,trade_count
2023-05-01,0.0,0.0,0.0,63.0,3
2023-12-05,0.0,0.0,0.0,75.0,9
2023-12-14,-18.675885181818185,-205.43473700000004,0.36363636363636365,72.0,11
2023-12-15,-12.316016999999999,-24.632033999999997,0.0,70.0,2
2023-12-16,0.0,0.0,0.0,67.0,3
2023-12-17,21.78448464285714,304.982785,0.5,73.0,14
2023-12-18,0.0,0.0,0.0,65.0,2
2023-12-19,66.70257413333334,1000.5386120000001,0.6666666666666666,73.0,15
2023-12-20,9.040682333333333,162.732282,0.4444444444444444,74.0,18
2023-12-21,10.963498000000001,537.211402,0.5306122448979592,70.0,49
2023-12-22,14.1832675,141.832675,0.2,74.0,10
2023-12-23,11.302823384615383,146.936704,0.6153846153846154,70.0,13
2023-12-24,25.862050153846155,1008.619956,0.38461538461538464,71.0,39
2023-12-25,-81.69378266666666,-245.081348,0.0,73.0,3
2023-12-27,-25.17461525,-704.889227,0.14285714285714285,73.0,28
2023-12-28,-42.20569026086957,-970.730876,0.0,73.0,23
2023-12-29,10.17844286,508.922143,0.3,65.0,50
2023-12-30,6.826897076923076,354.99864799999995,0.4423076923076923,68.0,52
2024-01-01,-7.1961922222222245,-129.53146000000004,0.05555555555555555,65.0,18
2024-01-02,46.11641858823529,783.979116,0.47058823529411764,71.0,17
2024-01-03,12.925604582089552,866.015507,0.417910447761194,70.0,67
2024-01-04,-13.520727999999997,-67.60363999999998,0.0,68.0,5
2024-01-05,2.486993409090909,164.141565,0.19696969696969696,72.0,66
2024-01-06,6.16280290909091,135.58166400000002,0.45454545454545453,70.0,22
2024-01-07,-8.615270463917525,-835.681235,0.09278350515463918,71.0,97
2024-01-08,-2.1083940546875,-269.874439,0.25,71.0,128
2024-01-09,-11.804998042857143,-826.349863,0.2571428571428571,76.0,70
2024-01-10,-7.860576901554405,-1517.0913420000002,0.21243523316062177,73.0,193
2024-01-11,-7.813785761904761,-164.08950099999998,0.23809523809523808,76.0,21
2024-01-12,-275.0741462857143,-1925.519024,0.0,71.0,7
2024-01-15,10.918112857142857,152.85358,0.6428571428571429,52.0,14
2024-01-16,-255.4634953333333,-2299.171458,0.3333333333333333,64.0,9
2024-01-17,15.344794547169812,813.2741110000001,0.20754716981132076,60.0,53
2024-01-18,1.4985476086956517,68.93318999999998,0.06521739130434782,63.0,46
2024-01-19,-8.029567395833334,-385.419235,0.125,51.0,48
2024-01-20,-1.3827817924528305,-146.57487000000003,0.14150943396226415,52.0,106
2024-01-21,24.234649636363635,266.581146,0.2727272727272727,56.0,11
2024-01-22,16.18401128235294,1375.640959,0.27058823529411763,55.0,85
2024-01-23,-8.205438444444441,-369.24472999999983,0.24444444444444444,50.0,45
2024-01-24,-41.29932080882353,-2808.353815,0.14705882352941177,48.0,68
2024-01-25,-515.6048975,-3093.629385,0.0,52.0,6
2024-01-26,18.04,90.2,0.2,49.0,5
2024-01-28,-225.27906545454545,-2478.06972,0.0,54.0,11
2024-01-29,6.5751694864864865,486.562542,0.6081081081081081,55.0,74
2024-01-30,-3.5439630816326537,-173.65419100000003,0.10204081632653061,61.0,49
2024-01-31,-0.9311301711292199,-799.8408169999999,0.2689173457508731,60.0,859
2024-02-01,0.0,0.0,0.0,63.0,6
2024-02-02,10.867225547619048,456.423473,0.30952380952380953,63.0,42
2024-02-03,3.9876640535714283,223.30918699999998,0.10714285714285714,60.0,56
2024-02-04,1.360682714285714,47.62389499999999,0.2571428571428571,60.0,35
2024-02-05,-0.46464158333333394,-33.454194000000044,0.19444444444444445,60.0,72
2024-02-06,-0.19817638511029412,-215.615907,0.1645220588235294,64.0,1088
2024-02-07,16.082808,241.24212,0.13333333333333333,62.0,15
2024-02-08,77.07560240000001,770.756024,0.4,66.0,10
2024-02-11,28.924799294117644,983.4431759999999,0.20588235294117646,71.0,34
2024-02-12,57.11761168749999,913.8817869999998,0.375,70.0,16
2024-02-13,39.960277857142856,559.44389,1.0,79.0,14
2024-02-14,34.509908405405405,3830.599833,0.7477477477477478,74.0,111
2024-02-15,29.219010746031742,1840.7976769999998,0.9047619047619048,72.0,63
2024-02-16,30.174554032967034,5491.768834,0.8021978021978022,72.0,182
2024-02-17,20.52810425531915,1929.6418,0.648936170212766,76.0,94
2024-02-18,4.923967319587628,477.6248299999999,0.6288659793814433,72.0,97
2024-02-19,42.750183792079206,4317.768563,0.7623762376237624,75.0,101
2024-02-20,83.68279035897436,3263.628824,0.7948717948717948,72.0,39
2024-02-21,84.49084409090909,1858.7985700000002,0.6818181818181818,78.0,22
2024-02-22,44.25119397727272,3894.1050699999996,0.45454545454545453,74.0,88
2024-02-23,9.91995055944056,1418.55293,0.958041958041958,76.0,143
2024-02-25,-6.1541,-30.7705,0.0,74.0,5
2024-02-26,113.25249487179488,4416.8473,0.8717948717948718,72.0,39
2024-02-27,14.103360841269842,888.511733,0.4126984126984127,79.0,63
2024-02-28,55.63882744444444,2503.747235,0.8666666666666667,82.0,45
2024-02-29,84.60342234482759,9813.996992,0.8620689655172413,80.0,116
2024-03-01,60.176944591240876,8244.241409,0.9343065693430657,80.0,137
2024-03-02,7.448406451612905,230.90060000000005,0.6774193548387096,80.0,31
2024-03-03,105.83653474683545,8361.086245,0.6835443037974683,83.0,79
2024-03-04,92.66591914,27799.775742,0.8866666666666667,82.0,300
2024-03-05,109.95014467222222,19791.026041,0.9055555555555556,90.0,180
2024-03-06,83.10762364634145,6814.825139,0.8780487804878049,75.0,82
2024-03-08,63.7594960597015,4271.886236,0.8805970149253731,81.0,67
2024-03-09,85.03847541880343,9949.501624,0.8290598290598291,84.0,117
2024-03-10,59.117314285714286,2482.9272,0.6904761904761905,79.0,42
2024-03-11,85.43284511904763,3588.1794950000003,0.9285714285714286,82.0,42
2024-03-12,379.89575,3039.166,0.875,81.0,8
2024-03-13,0.0,0.0,0.0,81.0,7
2024-03-14,192.5481017777778,3465.865832,0.8888888888888888,88.0,18
2024-03-15,100.58892985483871,6236.513651,0.6612903225806451,83.0,62
2024-03-16,28.57248,228.57984,0.125,81.0,8
2024-03-17,21.882345869565217,503.293955,0.43478260869565216,79.0,23
2024-03-18,76.68198421052632,1456.9577000000002,0.3157894736842105,77.0,19
2024-03-19,27.86658220833333,668.797973,0.20833333333333334,79.0,24
2024-03-20,93.08890723188406,6423.134599,0.8695652173913043,74.0,69
2024-03-21,83.41100267857144,2335.508075,0.8214285714285714,78.0,28
2024-03-24,68.26413036842105,1297.018477,0.7894736842105263,74.0,19
2024-03-25,186.13091828571427,1302.916428,0.8571428571428571,75.0,7
2024-03-26,27.253445703389833,3215.906593,0.9322033898305084,81.0,118
2024-03-27,3.9581878947368416,150.41114,0.3157894736842105,83.0,38
2024-03-28,17.527000615384615,227.85100799999998,0.6923076923076923,80.0,13
2024-03-29,58.873160266666666,883.097404,0.4,79.0,15
2024-03-30,24.45722533333333,1100.57514,0.9777777777777777,75.0,45
2024-03-31,70.21431884615384,912.786145,0.7692307692307693,75.0,13
2024-04-01,32.57095332467532,2507.963406,0.5454545454545454,79.0,77
2024-04-02,21.555141756097562,883.760812,0.2926829268292683,79.0,41
2024-04-03,31.6971,126.7884,0.25,71.0,4
2024-04-04,0.0,0.0,0.0,70.0,32
2024-04-05,107.06484306,10706.484306,0.9,79.0,100
2024-04-06,14.770945874999999,236.33513399999998,0.25,75.0,16
2024-04-07,0.0,0.0,0.0,78.0,23
2024-04-08,40.614223333333335,1218.4267,0.03333333333333333,76.0,30
2024-04-09,0.0,0.0,0.0,80.0,3
2024-04-10,127.01081497560976,5207.443414,0.8780487804878049,78.0,41
2024-04-11,24.35894775,389.743164,0.125,76.0,16
2024-04-12,-4.594153790697676,-592.6458390000001,0.5503875968992248,79.0,129
2024-04-13,74.3983343258427,6621.451755,0.6853932584269663,72.0,89
2024-04-14,-337.4206777570094,-36104.012520000004,0.308411214953271,72.0,107
2024-04-15,92.05094439024391,3774.08872,0.8536585365853658,74.0,41
2024-04-16,52.504302574468085,2467.702221,0.9148936170212766,65.0,47
2024-04-17,174.3906,2441.4684,0.9285714285714286,67.0,14
2024-04-19,55.61272748571429,1946.4454620000001,0.7714285714285715,66.0,35
2024-04-20,0.0,0.0,0.0,66.0,22
2024-04-22,0.0,0.0,0.0,73.0,9
2024-04-23,16.962669636363636,1119.536196,0.5303030303030303,71.0,66
2024-04-24,13.95929535,279.185907,0.3,72.0,20
2024-04-25,0.0,0.0,0.0,72.0,74
2024-04-26,0.0,0.0,0.0,70.0,3
2024-04-27,158.57363477777778,4281.488139,0.7037037037037037,67.0,27
2024-04-28,0.0,0.0,0.0,65.0,58
2024-04-29,11.7096408,526.933836,0.37777777777777777,67.0,45
2024-04-30,0.0,0.0,0.0,67.0,24
2024-05-01,0.0,0.0,0.0,54.0,14
2024-05-03,147.38936236111113,5306.0170450000005,0.4722222222222222,48.0,36
2024-05-04,0.0,0.0,0.0,67.0,9
2024-05-05,0.15266666666666667,0.916,0.16666666666666666,69.0,6
2024-05-06,107.62115333333333,968.59038,0.4444444444444444,71.0,9
2024-05-07,49.08542738888889,883.537693,0.5,68.0,18
2024-05-08,0.12044307692307693,1.56576,0.07692307692307693,64.0,13
2024-05-09,40.985566285714285,1147.595856,0.39285714285714285,55.0,28
2024-05-10,95.5337134090909,2101.7416949999997,0.2727272727272727,66.0,22
2024-05-11,27.956082444444448,251.60474200000002,1.0,53.0,9
2024-05-12,0.0,0.0,0.0,56.0,23
2024-05-13,76.31620925,2136.853859,0.35714285714285715,57.0,28
2024-05-14,50.02275239130436,1150.5233050000002,0.17391304347826086,66.0,23
2024-05-15,26.360293944444447,948.970582,0.4722222222222222,64.0,36
2024-05-16,7.94777037037037,214.5898,0.18518518518518517,70.0,27
2024-05-18,140.89578644000002,3522.3946610000003,0.64,73.0,25
2024-05-19,0.0,0.0,0.0,72.0,8
2024-05-20,-7.481844199999999,-74.81844199999999,0.0,70.0,10
2024-05-21,58.315180575999996,7289.397572,0.112,76.0,125
2024-05-22,0.0,0.0,0.0,76.0,6
2024-05-23,1.2718379353846154,413.347329,0.4461538461538462,76.0,325
2024-05-24,410.974639,821.949278,1.0,74.0,2
2024-05-25,0.8828774374999999,14.126038999999999,0.3125,76.0,16
2024-05-26,48.66774375,778.6839,0.25,75.0,16
2024-05-27,4.499425776892431,1129.35587,0.35856573705179284,74.0,251
2024-05-29,1.6938533719512194,277.791953,0.4146341463414634,72.0,164
2024-05-30,2.9930618571428576,20.951433,0.7142857142857143,73.0,7
2024-05-31,1.9506246153846154,25.35812,0.3076923076923077,73.0,13
2024-06-01,3.66041676,91.510419,0.36,72.0,25
2024-06-02,2.074268247311828,192.906947,0.3655913978494624,73.0,93
2024-06-03,8.040117257142859,562.808208,0.6285714285714286,73.0,70
2024-06-04,0.9851214716981133,52.211438,0.4716981132075472,73.0,53
2024-06-05,1.038064925925926,56.055506,0.2962962962962963,75.0,54
2024-06-06,1.1716802863247862,274.173187,0.42735042735042733,78.0,234
2024-06-07,20.23288049090909,8902.467416,0.4,77.0,440
2024-06-08,4.453063413793104,129.13883900000002,0.27586206896551724,72.0,29
2024-06-09,0.0,0.0,0.0,75.0,17
2024-06-10,0.589939716981132,31.266804999999998,0.33962264150943394,72.0,53
2024-06-11,35.12708789430894,4320.631811,0.13821138211382114,74.0,123
2024-06-12,-86.16744682283463,-21886.531493,0.08267716535433071,72.0,254
2024-06-13,83.95895082278481,6632.757115,0.24050632911392406,70.0,79
2024-06-14,330.9223422258064,10258.592609,0.4838709677419355,74.0,31
2024-06-15,43.20459417948718,3369.958346,0.48717948717948717,74.0,78
2024-06-16,0.0,0.0,0.0,71.0,11
2024-06-17,278.9342730263158,10599.502375,0.6578947368421053,71.0,38
2024-06-18,11.3030544,282.57636,0.16,74.0,25
2024-06-19,80.12552367213115,4887.656944,0.5081967213114754,64.0,61
2024-06-20,1473.8065647692308,57478.456026,0.20512820512820512,60.0,39
2024-06-21,9.66947755,773.5582039999999,0.0375,63.0,80
2024-06-22,31.536523541666668,756.876565,0.3333333333333333,53.0,24
2024-06-23,0.0,0.0,0.0,55.0,5
2024-06-24,0.0,0.0,0.0,51.0,31
2024-06-25,99.3745531632653,4869.353105,0.22448979591836735,30.0,49
2024-06-26,58.30183586111111,4197.732182,0.2916666666666667,46.0,72
2024-06-27,0.0,0.0,0.0,40.0,30
2024-06-29,82.0043486,6150.326145,0.32,30.0,75
2024-06-30,0.0,0.0,0.0,47.0,14
2024-07-01,79.1537391875,5065.839308,0.40625,53.0,64
2024-07-02,134.514062,2421.253116,0.7222222222222222,51.0,18
2024-07-03,62.132626888888886,1118.387284,0.2222222222222222,50.0,18
2024-07-04,0.0,0.0,0.0,44.0,25
2024-07-05,0.0,0.0,0.0,29.0,32
2024-07-06,4.53634075,108.872178,0.2916666666666667,26.0,24
2024-07-07,6.1428942,61.428942,1.0,29.0,10
2024-07-08,0.0,0.0,0.0,28.0,1
2024-07-09,43.265627466666665,648.984412,1.0,27.0,15
2024-07-10,213.88812333928573,11977.734907,0.6785714285714286,28.0,56
2024-07-11,98.7795832631579,1876.8120820000001,0.47368421052631576,29.0,19
2024-07-12,74.33235021052631,1412.314654,0.47368421052631576,25.0,19
2024-07-13,171.38928452941175,2913.617837,1.0,25.0,17
2024-07-14,0.0,0.0,0.0,33.0,7
2024-07-15,-0.03846153846153846,-0.9999999999999999,0.0,52.0,26
2024-07-16,0.0,0.0,0.0,65.0,22
2024-07-17,5.297064037037037,1859.269477,0.4131054131054131,69.0,351
2024-07-18,63.398071849999994,3803.884311,0.8,61.0,60
2024-07-19,93.73439626086956,2155.891114,0.5217391304347826,60.0,23
2024-07-20,8.643494609022557,2299.169566,0.12406015037593984,74.0,266
2024-07-21,-6.608743051339286,-2960.716887,0.046875,74.0,448
2024-07-22,9.851427766233765,1517.119876,0.14285714285714285,70.0,154
2024-07-23,242.94676271891893,89890.30220600001,0.8891891891891892,71.0,370
2024-07-24,6.9506831,625.561479,0.2,69.0,90
2024-07-25,11.753054615384615,916.73826,0.1282051282051282,68.0,78
2024-07-26,18.200744164473683,2766.513113,0.40131578947368424,68.0,152
2024-07-27,112.2916430877193,6400.623656,0.7368421052631579,72.0,57
2024-07-28,36.706189375,587.29903,0.75,71.0,16
2024-07-29,8.482165487179488,330.804454,0.41025641025641024,74.0,39
2024-07-30,0.0,0.0,0.0,67.0,6
2024-07-31,17.806764744186047,765.690884,0.32558139534883723,61.0,43
2024-08-01,2.9312283684210527,167.080017,0.07017543859649122,52.0,57
2024-08-02,12.418542714285715,782.368191,0.2698412698412698,57.0,63
2024-08-03,12.545667567567568,464.1897,0.02702702702702703,37.0,37
2024-08-04,-965.9212667952756,-122672.000883,0.023622047244094488,34.0,127
2024-08-05,-162.6708146125,-13013.665169,0.4125,26.0,80
2024-08-06,2.4982995140186914,267.318048,0.12149532710280374,17.0,107
2024-08-07,5.720886515151515,188.789255,0.30303030303030304,29.0,33
2024-08-08,-4.5235796666666666,-40.712216999999995,0.0,20.0,9
2024-08-09,125.56993941666666,18082.071276,0.2986111111111111,48.0,144
2024-08-10,0.0,0.0,0.0,40.0,88
2024-08-11,35.32402583333334,847.7766200000001,0.16666666666666666,39.0,24
2024-08-12,17.88896875,858.6705,0.125,25.0,48
2024-08-13,9.220913913043479,212.08102,0.34782608695652173,31.0,23
2024-08-14,86.75606052,2168.9015130000003,0.2,30.0,25
2024-08-15,0.0,0.0,0.0,29.0,12
2024-08-16,23.578015542857145,825.230544,0.08571428571428572,27.0,35
2024-08-17,-9.609437100000001,-288.283113,0.0,25.0,30
2024-08-18,20.480125866666665,307.201888,0.8,31.0,15
2024-08-19,42.462447874999995,339.69958299999996,0.625,28.0,8
2024-08-20,16.050237,192.602844,0.08333333333333333,30.0,12
2024-08-21,4.525523620689655,656.200925,0.3724137931034483,26.0,145
2024-08-23,100.53052699999999,1005.30527,0.3,34.0,10
2024-08-24,0.0,0.0,0.0,56.0,7
2024-08-25,0.0,0.0,0.0,54.0,17
2024-08-26,38.539486333333336,231.236918,0.3333333333333333,55.0,6
2024-08-27,0.0,0.0,0.0,48.0,50
2024-08-28,148.15107166666667,1333.359645,0.2222222222222222,30.0,9
2024-08-29,0.0,0.0,0.0,29.0,1
2024-08-30,42.744,256.464,0.16666666666666666,34.0,6
2024-08-31,0.3200823823529412,10.882801,0.35294117647058826,29.0,34
2024-09-01,11.452757750000002,137.433093,0.4166666666666667,26.0,12
2024-09-02,0.0,0.0,0.0,26.0,2
2024-09-04,31.346621529411763,1065.785132,0.14705882352941177,27.0,34
2024-09-05,0.0,0.0,0.0,29.0,1
2024-09-06,-26.306113452380952,-1104.856765,0.0,22.0,42
2024-09-08,0.0,0.0,0.0,29.0,1
