date,avg_pnl,total_pnl,win_rate,fgi_score,trade_count
2024-09-09,0.0,0.0,0.0,26.0,2
2024-09-10,-73.24321966666666,-219.729659,0.0,33.0,3
2024-09-11,0.0,0.0,0.0,37.0,1
2024-09-14,0.0,0.0,0.0,50.0,11
2024-09-18,-6.059895131034483,-878.684794,0.0,45.0,145
2024-09-19,0.0,0.0,0.0,49.0,19
2024-09-20,599.0646425,9585.03428,0.5,54.0,16
2024-09-21,1572.416057826087,36165.56933,1.0,54.0,23
2024-09-22,0.0,0.0,0.0,52.0,3
2024-09-23,167.380398,334.760796,0.5,50.0,2
2024-09-24,0.0,0.0,0.0,54.0,10
2024-09-25,0.0,0.0,0.0,59.0,9
2024-09-26,54.976564125,439.812513,0.25,50.0,8
2024-09-27,0.0,0.0,0.0,61.0,56
2024-09-28,0.0,0.0,0.0,64.0,4
2024-09-30,25.571946113207545,2710.626288,0.04716981132075472,61.0,106
2024-10-01,0.0,0.0,0.0,50.0,4
2024-10-02,0.0,0.0,0.0,42.0,4
2024-10-03,11.152864666666666,100.375782,0.3333333333333333,37.0,9
2024-10-04,0.0,0.0,0.0,41.0,1
2024-10-05,155.86924032432432,5767.161892,0.6486486486486487,49.0,37
2024-10-06,5.9312308636363635,130.487079,0.22727272727272727,50.0,22
2024-10-07,0.0,0.0,0.0,50.0,21
2024-10-08,149.90407327777777,5396.546638,0.9166666666666666,49.0,36
2024-10-09,28.290194285714286,396.06272,0.21428571428571427,49.0,14
2024-10-10,0.0,0.0,0.0,39.0,16
2024-10-11,341.74336450000004,8885.327477,0.6923076923076923,32.0,26
2024-10-12,54.155471,541.55471,0.7,49.0,10
2024-10-13,0.0,0.0,0.0,50.0,10
2024-10-14,382.723916,1913.6195799999998,1.0,48.0,5
2024-10-15,167.17515371428573,1170.2260760000001,0.5714285714285714,65.0,7
2024-10-16,19.95280690909091,219.480876,0.2727272727272727,73.0,11
2024-10-17,4.0127733333333335,36.11496,0.1111111111111111,71.0,9
2024-10-18,55.536523499999994,333.219141,0.8333333333333334,73.0,6
2024-10-19,0.0,0.0,0.0,72.0,4
2024-10-20,4.05370621875,389.155797,0.11458333333333333,73.0,96
2024-10-21,14.248066843930635,2464.915564,0.3930635838150289,72.0,173
2024-10-22,0.0,0.0,0.0,70.0,3
2024-10-23,-2.5827745,-46.489941,0.0,71.0,18
2024-10-25,441.19540236666666,13235.862071,0.7,72.0,30
2024-10-27,166.66557699999998,666.6623079999999,0.75,74.0,4
2024-10-28,12.867704769230771,167.28016200000002,0.3076923076923077,72.0,13
2024-10-29,15.116431622641512,801.1708760000001,0.05660377358490566,72.0,53
2024-10-30,0.36600091999999995,9.150023,0.28,77.0,25
2024-10-31,25.292579395833332,1214.043811,0.7083333333333334,77.0,48
2024-11-01,45.238075478260875,1040.475736,0.2608695652173913,75.0,23
2024-11-02,0.0,0.0,0.0,72.0,2
2024-11-03,0.0,0.0,0.0,74.0,6
2024-11-04,77.76140205555556,2799.4104740000002,0.6388888888888888,70.0,36
2024-11-05,67.8475928,678.475928,0.5,70.0,10
2024-11-06,187.85581533333334,2817.83723,0.4666666666666667,70.0,15
2024-11-07,39.764187044247784,4493.353136,0.5309734513274337,77.0,113
2024-11-08,-1.6516292564102575,-64.41354100000004,0.15384615384615385,75.0,39
2024-11-09,1.196615581395349,102.90894,0.22093023255813954,75.0,86
2024-11-10,5.728984589595376,991.114334,0.2947976878612717,78.0,173
2024-11-11,18.09552545844504,6749.630996,0.24664879356568364,76.0,373
2024-11-12,20.435084175438597,3494.399394,0.19883040935672514,80.0,171
2024-11-13,163.46671404166668,7846.402274,0.5625,84.0,48
2024-11-14,41.4864475,4563.509225,0.2545454545454545,88.0,110
2024-11-15,27.790204281879195,4140.740438,0.3691275167785235,80.0,149
2024-11-16,17.640266936305732,2769.521909,0.3057324840764331,86.0,157
2024-11-17,4.224762129186603,882.975285,0.23444976076555024,90.0,209
2024-11-18,12.921431176300578,4470.815187,0.3583815028901734,83.0,346
2024-11-19,9.699242593442623,2958.268991,0.4918032786885246,90.0,305
2024-11-20,7.654714358181818,4210.0928969999995,0.3981818181818182,83.0,550
2024-11-21,3.1634222261682243,1692.430891,0.308411214953271,82.0,535
2024-11-22,-26.664721085419732,-18105.345617,0.3078055964653903,94.0,679
2024-11-23,7.993200104683195,2901.531638,0.3526170798898072,93.0,363
2024-11-24,5.497385965116279,945.550386,0.26744186046511625,80.0,172
2024-11-25,21.66172836862745,5523.740734,0.4117647058823529,82.0,255
2024-11-26,3.6251965529801327,1094.809359,0.2913907284768212,79.0,302
2024-11-27,-12.462420812206572,-2654.495633,0.3474178403755869,75.0,213
2024-11-28,-382.75722766566264,-127075.39958499999,0.32831325301204817,77.0,332
2024-11-29,449.98726247328244,176844.994152,0.48854961832061067,78.0,393
2024-11-30,100.04475474530831,37316.69352,0.42091152815013405,84.0,373
2024-12-01,98.28453003365385,40886.364494,0.53125,81.0,416
2024-12-02,68.48001597407408,18489.604313,0.4074074074074074,80.0,270
2024-12-03,63.03887509358289,23576.539285,0.4304812834224599,76.0,374
2024-12-04,918.1561599404388,292891.815021,0.46394984326018807,78.0,319
2024-12-05,156.96078615789472,71574.118488,0.4232456140350877,84.0,456
2024-12-06,-229.83782604218362,-92624.643895,0.23325062034739455,72.0,403
2024-12-07,282.5864442993421,85906.279067,0.4309210526315789,75.0,304
2024-12-08,38.01412722857143,15965.933436000001,0.3619047619047619,79.0,420
2024-12-09,11.708659881261596,6310.967676,0.31910946196660483,78.0,539
2024-12-10,24.640206911654136,39325.770231,0.5870927318295739,78.0,1596
2024-12-11,261.30348420720725,319051.554217,0.7125307125307125,74.0,1221
2024-12-12,310.1199767122153,599151.795008,0.6997929606625258,83.0,1932
2024-12-13,27.22583268968457,31935.901745,0.40153452685422,76.0,1173
2024-12-14,135.87157833522267,167801.399244,0.47368421052631576,83.0,1235
2024-12-15,57.4692488385386,97525.315279,0.24572775486152032,80.0,1697
2024-12-16,158.07994704549765,166774.344133,0.5071090047393365,83.0,1055
2024-12-17,113.13307839876352,219591.305172,0.4363730036063885,87.0,1941
2024-12-18,9.575223703988803,13682.994673,0.36599020293911827,81.0,1429
2024-12-19,18.791256210242587,62744.004486,0.6148547469302186,75.0,3339
2024-12-20,102.47976689670418,254969.660039,0.5558681672025724,74.0,2488
2024-12-21,89.24578415050566,150022.163157,0.5496728138013087,73.0,1681
2024-12-22,455.03509557235145,352197.163973,0.4354005167958656,73.0,774
2024-12-23,-12.53967898466127,-29430.626577,0.2901576480613549,70.0,2347
2024-12-24,43.827751822485205,14813.780116,0.33727810650887574,73.0,338
2024-12-25,3.6377742644230766,756.6570469999999,0.30288461538461536,73.0,208
2024-12-26,86.41124780774749,60228.639722,0.5136298421807748,79.0,697
2024-12-27,10.280042442307693,2672.811035,0.4230769230769231,74.0,260
2024-12-28,5.842693310559007,940.673623,0.22981366459627328,72.0,161
2024-12-29,14.348596651741294,2884.067927,0.31840796019900497,73.0,201
2024-12-30,29.637296503289473,9009.738137,0.39473684210526316,65.0,304
2024-12-31,17.794159509803922,5445.01281,0.3006535947712418,64.0,306
2025-01-01,-99.25068067708334,-9528.065345,0.3020833333333333,66.0,96
2025-01-02,24.145482235457067,8716.519087,0.45706371191135736,70.0,361
2025-01-03,11.867099986220472,6028.486793,0.27165354330708663,74.0,508
2025-01-04,6.882851665768194,2553.537968,0.20215633423180593,73.0,371
2025-01-05,13.337737920502093,3187.719363,0.41841004184100417,72.0,239
2025-01-06,10.583220581151831,6064.185393,0.15532286212914484,76.0,573
2025-01-07,25.271942748822607,16098.227531,0.7613814756671899,78.0,637
2025-01-08,125.23300342059672,130117.090554,0.37151106833493747,70.0,1039
2025-01-09,89.99220096168582,46975.928902,0.2777777777777778,69.0,522
2025-01-10,-12.352717401709404,-10116.875552000001,0.5274725274725275,50.0,819
2025-01-11,8.017952424028268,2269.080536,0.24381625441696114,69.0,283
2025-01-12,9.538607646179402,5742.241803,0.7840531561461794,62.0,602
2025-01-13,23.66526801960784,9655.429352,0.3872549019607843,61.0,408
2025-01-14,58.43459038181818,16069.512355,0.49818181818181817,63.0,275
2025-01-15,55.50407602996255,14819.5883,0.4606741573033708,70.0,267
2025-01-16,56.08546988679245,20807.709328,0.3423180592991914,75.0,371
2025-01-17,29.43872104201681,7006.415608,0.5294117647058824,75.0,238
2025-01-18,0.6808495883256521,443.2330819999995,0.38095238095238093,77.0,651
2025-01-19,56.10963580216975,87923.799302,0.20229738353541799,77.0,1567
2025-01-20,66.37052408593155,87277.239173,0.5224334600760456,76.0,1315
2025-01-21,20.901583813207548,11077.839421,0.3867924528301887,76.0,530
2025-01-22,24.66875968389423,20524.408057,0.28125,84.0,832
2025-01-23,83.13320374384236,101256.24216,0.6609195402298851,75.0,1218
2025-01-24,12.131326931350113,10602.779738,0.5583524027459954,75.0,874
2025-01-25,-20.450625011857706,-10348.016255999999,0.27865612648221344,75.0,506
2025-01-26,90.51766445232816,40823.466668,0.43458980044345896,73.0,451
2025-01-27,53.469295461837,41331.765392,0.4760672703751617,71.0,773
2025-01-28,36.103642516064255,17979.613973,0.6285140562248996,72.0,498
2025-01-29,25.737375241758244,23421.01147,0.4164835164835165,72.0,910
2025-01-30,21.64711470009372,23097.471385,0.3467666354264292,70.0,1067
2025-01-31,35.303441705708664,35868.296773,0.5413385826771654,76.0,1016
2025-02-01,50.946695610410096,32300.205017,0.5962145110410094,68.0,634
2025-02-02,123.46835452843062,162854.759623,0.35860500379075055,60.0,1319
2025-02-03,146.58459086932774,348871.326269,0.4634453781512605,44.0,2380
2025-02-04,165.9541752070064,416876.88812,0.276671974522293,72.0,2512
2025-02-05,43.721075992289904,56706.235562,0.3215111796453354,54.0,1297
2025-02-06,19.84955944392249,33803.799733,0.46095126247798,49.0,1703
2025-02-07,14.730972500656167,22450.002091,0.2821522309711286,44.0,1524
2025-02-08,1.0203534834782608,586.703253,0.19130434782608696,44.0,575
2025-02-09,197.05736844502616,150551.829492,0.4306282722513089,46.0,764
2025-02-10,71.88807047244094,63908.49465,0.4780652418447694,43.0,889
2025-02-11,-7.186067001179245,-6093.784817,0.21816037735849056,47.0,848
2025-02-12,19.251828353055284,19848.635032,0.4626576139670223,46.0,1031
2025-02-13,20.313528640875912,27829.534238,0.4678832116788321,50.0,1370
2025-02-14,129.22095184773414,213860.675308,0.42900302114803623,48.0,1655
2025-02-15,48.32932082618026,45042.92701,0.4302575107296137,50.0,932
2025-02-16,3.4794103157121876,2369.478425,0.44052863436123346,54.0,681
2025-02-17,1.9325964877789585,1818.573295,0.22422954303931988,51.0,941
2025-02-18,54.418062292959426,91204.672403,0.5119331742243437,47.0,1676
2025-02-19,11.010870463629685,14985.794701,0.4276267450404115,44.0,1361
2025-02-20,22.867193887673956,46008.794102,0.47912524850894633,49.0,2012
2025-02-21,63.904695114789114,119693.49395,0.5221569674319274,55.0,1873
2025-02-22,36.849423,25278.704178,0.4970845481049563,49.0,686
2025-02-23,20.494104328846156,10656.934251,0.45,50.0,520
2025-02-24,6.850102607193732,38470.176242,0.39672364672364674,49.0,5616
2025-02-25,32.782929400256165,204762.177034,0.260646813960935,25.0,6246
2025-02-26,53.766210143707475,63229.063128999995,0.6709183673469388,21.0,1176
2025-02-27,-41.039514064044944,-36525.167517,0.27752808988764044,10.0,890
2025-02-28,221.4211077016683,225628.108748,0.3886162904808636,16.0,1019
2025-03-01,60.897177977011495,10596.108968,0.4482758620689655,20.0,174
2025-03-02,125.77879832330827,66914.320708,0.5018796992481203,26.0,532
2025-03-03,415.9332201302294,616413.032233,0.6153846153846154,33.0,1482
2025-03-04,75.80165136761032,182075.566585,0.25353871773522063,15.0,2402
2025-03-05,162.24600356445782,269328.365917,0.7584337349397591,20.0,1660
2025-03-06,21.18569152763158,16101.125561,0.48026315789473684,25.0,760
2025-03-07,58.86993010462382,150236.061627,0.5223354231974922,34.0,2552
2025-03-08,46.69333338185255,24700.773359,0.5689981096408318,28.0,529
2025-03-09,13.905384947257385,19773.457395,0.4409282700421941,27.0,1422
2025-03-10,-3.438690233596702,-10010.027269999999,0.39745791824115423,20.0,2911
2025-03-11,-23.3964482763238,-76880.729036,0.18746195982958003,24.0,3286
2025-03-12,72.60735489289314,288105.984215,0.5645161290322581,34.0,3968
2025-03-13,14.672422944906446,14114.870873,0.4573804573804574,45.0,962
2025-03-14,31.061610899999998,68646.160089,0.8538461538461538,27.0,2210
2025-03-15,301.51197154022987,78694.624572,0.5938697318007663,46.0,261
2025-03-16,-14.926308575471696,-7910.943544999999,0.2320754716981132,30.0,530
2025-03-17,28.439028818478263,26163.906513,0.4532608695652174,32.0,920
2025-03-18,86.71797221103118,72322.788824,0.22541966426858512,34.0,834
2025-03-19,18.222507655707197,29374.682341,0.4162531017369727,32.0,1612
2025-03-20,13.290349463035021,10246.859436,0.4085603112840467,49.0,771
2025-03-21,9.958840077363897,6951.270374,0.5,31.0,698
2025-03-22,23.361748138317758,12498.535254,0.4747663551401869,32.0,535
2025-03-23,31.425999071588368,14047.421585,0.32662192393736017,30.0,447
2025-03-24,105.04280555111977,107878.961301,0.6153846153846154,45.0,1027
2025-03-25,40.49419314791403,32030.90678,0.3615676359039191,46.0,791
2025-03-26,5.094186791424887,15802.167427,0.27111540941328177,47.0,3102
2025-03-27,74.9367633388535,58825.359221,0.33375796178343947,40.0,785
2025-03-28,29.30931227335165,21337.179335,0.3173076923076923,44.0,728
2025-03-29,6.38800049155227,12098.872931,0.3558606124604013,26.0,1894
2025-03-30,27.8083013028169,15795.11514,0.16549295774647887,32.0,568
2025-03-31,14.097342539393939,6978.184557,0.5232323232323233,34.0,495
2025-04-01,-11.472199177083334,-2202.6622420000003,0.4583333333333333,34.0,192
2025-04-02,187.930056633829,202212.740938,0.8949814126394052,44.0,1076
2025-04-03,-1.353524757437071,-2365.961276,0.2974828375286041,25.0,1748
2025-04-04,-20.059496029874214,-25515.67895,0.38757861635220126,28.0,1272
2025-04-05,99.74260475,35907.33771,0.5805555555555556,30.0,360
2025-04-06,44.89832945801527,47053.449272,0.31679389312977096,34.0,1048
2025-04-07,12.269854408315563,34527.370305,0.23916133617626156,23.0,2814
2025-04-08,37.00890222481442,34899.394798,0.4093319194061506,24.0,943
2025-04-09,10.86978694151752,43120.444797,0.43055205444920597,18.0,3967
2025-04-10,74.40612236060178,158261.822261,0.5289139633286318,39.0,2127
2025-04-11,115.33437872354014,126406.479081,0.3357664233576642,25.0,1096
2025-04-12,194.60393292223802,410419.694533,0.2721669037458511,43.0,2109
2025-04-13,36.86299888039364,48696.021521,0.3618470855412566,45.0,1321
2025-04-14,51.32634052022472,45680.443063,0.42247191011235957,31.0,890
2025-04-15,63.976751796640144,72357.706282,0.5720601237842617,38.0,1131
2025-04-16,36.46251881654229,58631.730257,0.3401741293532338,29.0,1608
2025-04-17,5.264713759456837,5427.919886,0.30358874878758485,30.0,1031
2025-04-18,2.576771248152058,4880.404743999998,0.5126715945089757,33.0,1894
2025-04-19,25.82576363783202,71950.577495,0.2921751615218952,32.0,2786
2025-04-20,12.643966668012109,25060.341936,0.3985872855701312,37.0,1982
2025-04-21,20.005394590803256,34369.267906999994,0.3940628637951106,39.0,1718
2025-04-22,19.563963835223483,58652.763578,0.2961974649766511,47.0,2998
2025-04-23,-68.03380836678032,-419020.225731,0.324728040266277,72.0,6159
2025-04-24,22.717023281810036,50704.395965,0.4135304659498208,63.0,2232
2025-04-25,12.231614764670297,20218.859206,0.38596491228070173,60.0,1653
2025-04-26,-3.6478814694960215,-4125.753942,0.1724137931034483,65.0,1131
2025-04-27,8.018004356083086,2702.067468,0.3560830860534125,61.0,337
2025-04-28,26.763461754169686,36906.813759,0.4169688179840464,54.0,1379
2025-04-29,56.06313572313866,125749.613427,0.43201069995541685,60.0,2243
2025-04-30,12.582028094339623,14003.797269,0.26504941599281223,56.0,1113
2025-05-01,44.338885607317074,54536.829297000004,0.43089430894308944,53.0,1230
